customer_id,transaction_id,account_creation_date,account_creation_method,purchase_date,purchase_date_cleaned,purchase_month,purchase_year,shipment_date,shipment_date_cleaned,purchase_to_ship_days,delivery_date,delivery_date_cleaned,ship_to_delivery_days,return_date,return_date_cleaned,delivery_to_return_days,product_name,product_name_cleaned,sku_number,price_usd,price_local,currency_code,purchase_platform,marketing_channel,country_code,region,loyalty_program
XZ30269,FS5801951,2024-05-17 22:10:50,Tablet App Sign-Up,2024-06-03 04:08:06,6/3/2024,6/1/2024,2024,2024-06-06 04:08:06,6/6/2024,5,2024-06-11 04:08:06,6/11/2024,5,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,12.30,GBP,mobile app,direct,GB,EUR,1
HS59425,BK5912138,2021-08-28 00:31:34,TV App Sign-Up,2021-09-10 19:41:04,9/10/2021,9/1/2021,2021,2021-09-11 19:41:04,9/11/2021,10,2021-09-14 19:41:04,9/14/2021,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,999.80,MXN,website,email,MX,NAM,1
ON87871,PM9277380,2023-01-16 17:05:10,TV App Sign-Up,2023-02-06 17:07:05,2/6/2023,2/1/2023,2023,2023-02-09 17:07:05,2/9/2023,8,2023-02-14 17:07:05,2/14/2023,5,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,53.32,CAD,mobile app,social media,CA,NAM,0
HD74396,FI2965740,2022-05-26 22:46:16,TV App Sign-Up,2022-06-22 22:57:03,6/22/2022,6/1/2022,2022,2022-06-23 22:57:03,6/23/2022,22,2022-06-28 22:57:03,6/28/2022,5,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,49.99,USD,website,email,US,NAM,0
ME47495,GJ5241085,2023-02-11 08:45:20,Tablet App Sign-Up,2023-02-27 07:03:16,2/27/2023,2/1/2023,2023,2023-03-02 07:03:16,3/2/2023,29,2023-03-06 07:03:16,3/6/2023,4,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,22.72,EUR,website,email,DE,EUR,0
XU52926,FD1514862,2023-02-04 01:41:22,TV App Sign-Up,2023-03-04 23:37:29,3/4/2023,3/1/2023,2023,2023-03-05 23:37:29,3/5/2023,4,2023-03-12 23:37:29,3/12/2023,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,mobile app,affiliate,CA,NAM,1
JU48326,YU3145567,2021-07-07 18:08:08,Website Sign-Up,2021-08-06 12:29:24,8/6/2021,8/1/2021,2021,2021-08-07 12:29:24,8/7/2021,6,2021-08-13 12:29:24,8/13/2021,6,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,138.83,BRL,website,direct,BR,SAM,1
CU36379,VN9505502,2021-08-12 17:34:38,Tablet App Sign-Up,2021-08-22 18:26:11,8/22/2021,8/1/2021,2021,2021-08-25 18:26:11,8/25/2021,24,2021-08-29 18:26:11,8/29/2021,4,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,"1,665.83",INR,website,direct,IN,ASI,1
GI94712,RW5881469,2024-03-07 00:11:43,Website Sign-Up,2024-04-02 10:33:02,4/2/2024,4/1/2024,2024,2024-04-05 10:33:02,4/5/2024,4,2024-04-12 10:33:02,4/12/2024,7,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,72.72,EUR,website,affiliate,DE,EUR,1
JL84030,AM6898110,2023-01-21 10:47:22,TV App Sign-Up,2023-02-14 10:21:34,2/14/2023,2/1/2023,2023,2023-02-16 10:21:34,2/16/2023,15,2023-02-19 10:21:34,2/19/2023,3,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,799.80,MXN,website,direct,MX,NAM,0
VU15404,VC6962162,2023-06-05 22:19:21,Tablet App Sign-Up,2023-06-23 22:33:14,6/23/2023,6/1/2023,2023,2023-06-25 22:33:14,6/25/2023,24,2023-06-29 22:33:14,6/29/2023,4,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,29.99,USD,mobile app,direct,US,NAM,0
XO49206,AI9004724,2022-11-04 11:42:14,TV App Sign-Up,2022-11-14 10:19:02,11/14/2022,11/1/2022,2022,2022-11-16 10:19:02,11/16/2022,15,2022-11-22 10:19:02,11/22/2022,6,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,79.99,USD,website,email,US,NAM,1
NH77170,CR7367022,2021-09-08 07:31:57,TV App Sign-Up,2021-09-30 10:01:54,9/30/2021,9/1/2021,2021,2021-10-01 10:01:54,10/1/2021,30,2021-10-04 10:01:54,10/4/2021,3,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,39.99,CAD,mobile app,affiliate,CA,NAM,1
XE91180,DS4622202,2023-02-10 07:15:54,TV App Sign-Up,2023-03-12 15:59:01,3/12/2023,3/1/2023,2023,2023-03-15 15:59:01,3/15/2023,14,2023-03-22 15:59:01,3/22/2023,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,128.56,AUD,mobile app,email,AU,AUS,0
AG36386,KV3851973,2021-05-23 13:24:28,TV App Sign-Up,2021-06-12 06:26:37,6/12/2021,6/1/2021,2021,2021-06-17 06:26:37,6/17/2021,16,2021-06-20 06:26:37,6/20/2021,3,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,24.99,USD,website,social media,US,NAM,0
KO17648,XG4173721,2024-03-01 03:23:20,Mobile App Sign-Up,2024-03-17 14:12:00,3/17/2024,3/1/2024,2024,2024-03-20 14:12:00,3/20/2024,19,2024-03-25 14:12:00,3/25/2024,5,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,website,email,CA,NAM,1
DL43047,KZ9625080,2023-03-31 21:19:56,Mobile App Sign-Up,2023-04-10 03:50:53,4/10/2023,4/1/2023,2023,2023-04-11 03:50:53,4/11/2023,10,2023-04-13 03:50:53,4/13/2023,2,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,21.32,CAD,website,direct,CA,NAM,1
FC50574,UA6034167,2024-01-28 18:48:29,Tablet App Sign-Up,2024-02-27 02:45:44,2/27/2024,2/1/2024,2024,2024-03-01 02:45:44,3/1/2024,29,2024-03-08 02:45:44,3/8/2024,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,mobile app,email,CA,NAM,1
UU73198,AJ3804554,2023-01-28 06:44:30,Tablet App Sign-Up,2023-02-24 02:15:54,2/24/2023,2/1/2023,2023,2023-02-28 02:15:54,2/28/2023,27,2023-03-03 02:15:54,3/3/2023,3,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,18.17,EUR,website,direct,DE,EUR,0
XY50887,GX6935265,2022-01-23 07:17:31,Website Sign-Up,2022-02-11 20:27:57,2/11/2022,2/1/2022,2022,2022-02-14 20:27:57,2/14/2022,13,2022-02-17 20:27:57,2/17/2022,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,direct,GB,EUR,0
FE16557,PX5938889,2021-07-02 23:43:56,Tablet App Sign-Up,2021-07-30 13:14:54,7/30/2021,7/1/2021,2021,2021-08-01 13:14:54,8/1/2021,31,2021-08-05 13:14:54,8/5/2021,4,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,45.45,EUR,mobile app,affiliate,FR,EUR,0
EV84570,YS7885909,2022-06-23 23:21:23,Tablet App Sign-Up,2022-07-15 07:54:31,7/15/2022,7/1/2022,2022,2022-07-19 07:54:31,7/19/2022,18,2022-07-24 07:54:31,7/24/2022,5,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,277.72,BRL,website,affiliate,BR,SAM,1
ZC44867,RS4245711,2021-08-30 22:23:45,Tablet App Sign-Up,2021-09-14 01:48:28,9/14/2021,9/1/2021,2021,2021-09-16 01:48:28,9/16/2021,15,2021-09-18 01:48:28,9/18/2021,2,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,14.54,EUR,website,direct,FR,EUR,1
TO51474,FH8494646,2024-03-03 02:30:35,Website Sign-Up,2024-03-26 03:54:34,3/26/2024,3/1/2024,2024,2024-03-30 03:54:34,3/30/2024,29,2024-04-05 03:54:34,4/5/2024,6,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,106.65,CAD,website,email,CA,NAM,1
GC73918,YP2923097,2023-03-06 21:48:00,Website Sign-Up,2023-03-19 00:19:21,3/19/2023,3/1/2023,2023,2023-03-21 00:19:21,3/21/2023,20,2023-03-28 00:19:21,3/28/2023,7,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,133.32,CAD,website,email,CA,NAM,1
DG32849,EH2380551,2021-09-30 04:45:29,Website Sign-Up,2021-10-14 13:51:53,10/14/2021,10/1/2021,2021,2021-10-19 13:51:53,10/19/2021,18,2021-10-22 13:51:53,10/22/2021,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,66.65,CAD,website,other,CA,NAM,1
GZ87241,VA1112559,2024-08-05 05:04:47,Mobile App Sign-Up,2024-08-19 19:28:57,8/19/2024,8/1/2024,2024,2024-08-24 19:28:57,8/24/2024,23,2024-08-30 19:28:57,8/30/2024,6,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,138.83,BRL,website,direct,BR,SAM,1
SN62996,AQ8412080,2022-04-09 23:01:26,TV App Sign-Up,2022-05-01 20:46:46,5/1/2022,5/1/2022,2022,2022-05-02 20:46:46,5/2/2022,1,2022-05-09 20:46:46,5/9/2022,7,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,319.80,MXN,website,affiliate,MX,NAM,1
OW92684,YL5269631,2023-02-19 05:08:24,Tablet App Sign-Up,2023-03-21 00:15:10,3/21/2023,3/1/2023,2023,2023-03-24 00:15:10,3/24/2023,23,2023-03-30 00:15:10,3/30/2023,6,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,"2,499.17",INR,website,direct,IN,ASI,0
RX42202,HM2635100,2023-01-01 13:03:41,TV App Sign-Up,2023-01-29 20:18:10,1/29/2023,1/1/2023,2023,2023-01-30 20:18:10,1/30/2023,29,2023-02-01 20:18:10,2/1/2023,2,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,"14,923.88",JPY,website,affiliate,JP,ASI,0
JL48437,AE8766983,2024-05-19 22:51:35,Mobile App Sign-Up,2024-06-10 21:04:49,6/10/2024,6/1/2024,2024,2024-06-15 21:04:49,6/15/2024,14,2024-06-20 21:04:49,6/20/2024,5,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,mobile app,direct,CA,NAM,1
NF27069,JB4492165,2023-11-19 19:04:16,Tablet App Sign-Up,2023-12-18 07:18:35,12/18/2023,12/1/2023,2023,2023-12-20 07:18:35,12/20/2023,19,2023-12-23 07:18:35,12/23/2023,3,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,39.99,CAD,website,social media,CA,NAM,0
PF96302,CV2256058,2022-01-23 12:41:26,Tablet App Sign-Up,2022-02-04 03:07:56,2/4/2022,2/1/2022,2022,2022-02-06 03:07:56,2/6/2022,5,2022-02-08 03:07:56,2/8/2022,2,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,61.53,GBP,mobile app,direct,GB,EUR,1
WZ24539,YK9222055,2024-03-14 17:06:38,Website Sign-Up,2024-04-09 12:38:59,4/9/2024,4/1/2024,2024,2024-04-10 12:38:59,4/10/2024,9,2024-04-17 12:38:59,4/17/2024,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,49.99,USD,mobile app,direct,US,NAM,0
GS87460,DJ6287325,2023-12-12 10:59:38,Website Sign-Up,2023-12-29 16:02:43,12/29/2023,12/1/2023,2023,2023-12-30 16:02:43,12/30/2023,29,2024-01-03 16:02:43,1/3/2024,4,2024-01-14 16:02:43,1/14/2024,11,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,26.65,CAD,website,direct,CA,NAM,0
SW81101,FZ1733822,2024-08-04 03:25:07,Tablet App Sign-Up,2024-08-15 00:06:06,8/15/2024,8/1/2024,2024,2024-08-17 00:06:06,8/17/2024,16,2024-08-22 00:06:06,8/22/2024,5,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,15.99,USD,website,social media,US,NAM,1
HC60902,ZR8950597,2022-07-23 02:04:57,Mobile App Sign-Up,2022-08-22 08:15:37,8/22/2022,8/1/2022,2022,2022-08-25 08:15:37,8/25/2022,24,2022-09-01 08:15:37,9/1/2022,7,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,website,affiliate,CA,NAM,1
BU59705,ZH8794839,2022-09-23 07:00:55,TV App Sign-Up,2022-10-15 18:04:16,10/15/2022,10/1/2022,2022,2022-10-18 18:04:16,10/18/2022,17,2022-10-21 18:04:16,10/21/2022,3,2022-10-30 18:04:16,10/30/2022,9,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,799.80,MXN,mobile app,email,MX,NAM,0
IH28737,KW3005510,2024-07-16 14:50:08,TV App Sign-Up,2024-08-12 06:32:42,8/12/2024,8/1/2024,2024,2024-08-14 06:32:42,8/14/2024,13,2024-08-19 06:32:42,8/19/2024,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,"8,332.50",INR,mobile app,email,IN,ASI,0
QB75781,AK8361134,2023-07-18 01:24:36,Mobile App Sign-Up,2023-08-09 18:38:46,8/9/2023,8/1/2023,2023,2023-08-10 18:38:46,8/10/2023,9,2023-08-16 18:38:46,8/16/2023,6,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,affiliate,GB,EUR,1
VK79242,ZI1673603,2023-05-21 10:23:57,TV App Sign-Up,2023-06-02 04:39:15,6/2/2023,6/1/2023,2023,2023-06-03 04:39:15,6/3/2023,2,2023-06-09 04:39:15,6/9/2023,6,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,222.17,BRL,website,affiliate,BR,SAM,0
SS49552,TP6992759,2022-12-31 14:13:53,Website Sign-Up,2023-01-13 08:45:09,1/13/2023,1/1/2023,2023,2023-01-14 08:45:09,1/14/2023,13,2023-01-16 08:45:09,1/16/2023,2,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,24.99,USD,website,direct,US,NAM,1
LO37322,KE9281839,2022-04-30 11:54:38,Tablet App Sign-Up,2022-05-13 13:03:54,5/13/2022,5/1/2022,2022,2022-05-14 13:03:54,5/14/2022,13,2022-05-17 13:03:54,5/17/2022,3,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,"1,799.80",MXN,website,direct,MX,NAM,1
MA17476,TA4342561,2024-03-21 23:18:27,Mobile App Sign-Up,2024-04-04 18:13:47,4/4/2024,4/1/2024,2024,2024-04-08 18:13:47,4/8/2024,7,2024-04-14 18:13:47,4/14/2024,6,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,444.39,BRL,website,direct,BR,SAM,1
KV77956,UY3550925,2022-01-11 13:00:02,TV App Sign-Up,2022-02-06 07:25:20,2/6/2022,2/1/2022,2022,2022-02-09 07:25:20,2/9/2022,8,2022-02-15 07:25:20,2/15/2022,6,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,99.99,USD,website,other,US,NAM,1
RA71762,IO6484205,2021-11-22 13:25:31,Website Sign-Up,2021-12-09 18:37:11,12/9/2021,12/1/2021,2021,2021-12-14 18:37:11,12/14/2021,13,2021-12-17 18:37:11,12/17/2021,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,66.65,CAD,website,affiliate,CA,NAM,0
WE16939,GD9065096,2021-01-25 02:38:45,TV App Sign-Up,2021-02-09 13:57:30,2/9/2021,2/1/2021,2021,2021-02-13 13:57:30,2/13/2021,12,2021-02-20 13:57:30,2/20/2021,7,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,319.80,MXN,website,affiliate,MX,NAM,0
MB74165,ND9765759,2022-06-08 15:59:04,Tablet App Sign-Up,2022-06-23 11:22:52,6/23/2022,6/1/2022,2022,2022-06-24 11:22:52,6/24/2022,23,2022-07-01 11:22:52,7/1/2022,7,,,,LED Strip Lights,LED Strip Lights,LSL-008,24.99,24.99,USD,website,direct,US,NAM,1
LZ16299,PS2675101,2021-05-03 06:48:41,Tablet App Sign-Up,2021-05-14 17:39:41,5/14/2021,5/1/2021,2021,2021-05-17 17:39:41,5/17/2021,16,2021-05-19 17:39:41,5/19/2021,2,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,18.17,EUR,website,affiliate,FR,EUR,1
HC21003,TP5206851,2024-08-27 08:11:47,TV App Sign-Up,2024-09-21 17:04:10,9/21/2024,9/1/2024,2024,2024-09-23 17:04:10,9/23/2024,22,2024-09-27 17:04:10,9/27/2024,4,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,99.99,USD,mobile app,social media,US,NAM,1
HQ49979,MB7274224,2021-11-23 10:04:07,Website Sign-Up,2021-12-07 01:52:11,12/7/2021,12/1/2021,2021,2021-12-11 01:52:11,12/11/2021,10,2021-12-16 01:52:11,12/16/2021,5,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,14.54,EUR,website,social media,DE,EUR,1
ED44489,JI2565711,2021-10-15 19:25:38,Website Sign-Up,2021-11-01 12:33:09,11/1/2021,11/1/2021,2021,2021-11-06 12:33:09,11/6/2021,5,2021-11-13 12:33:09,11/13/2021,7,,,,Adjustable Laptop Stand,Adjustable Laptop Stand,ALS-007,39.99,36.35,EUR,website,affiliate,FR,EUR,0
FR80210,VG2961524,2024-08-12 09:35:47,Website Sign-Up,2024-08-22 17:57:10,8/22/2024,8/1/2024,2024,2024-08-27 17:57:10,8/27/2024,26,2024-09-01 17:57:10,9/1/2024,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,76.92,GBP,website,direct,GB,EUR,1
NE23013,OS5741359,2024-02-27 10:59:26,Website Sign-Up,2024-03-18 22:53:52,3/18/2024,3/1/2024,2024,2024-03-21 22:53:52,3/21/2024,20,2024-03-27 22:53:52,3/27/2024,6,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,"13,431.34",JPY,website,other,JP,ASI,1
